Abra,338,35,3000
Abra,116,18,800
Alakazam,791,64,1900
Arbok,779,69,2200
Arcanine,1802,120,3000
Arcanine,1571,113,2500
Bellsprout,726,70,3500
Bellsprout,659,69,3000
Bellsprout,572,65,2500
Bellsprout,408,54,1600
Bellsprout,401,51,1900
Bellsprout,266,42,1000
Bellsprout,224,42,800
Bellsprout,171,34,600
Bellsprout,80,23,400
Bellsprout,15,10,200
Bulbasaur,554,61,3000
Butterfree,372,56,1000
Caterpie,205,65,3000
Caterpie,148,53,1900
Caterpie,142,49,1900
Caterpie,35,26,400
Charizard,170,34,400
Charmander,522,52,2500
Clefairy,807,102,4000
Clefairy,102661,90,2500
Clefairy,5251,82,2200
Clefairy,393,68,1600
Clefairy,79,31,400
Cubone,568,64,3000
Cubone,396,56,1600
Diglett,234,17,2500
Diglett,217,19,2200
Dodrio,755,64,1900
Doduo,503,50,3000
Doduo,464,48,2500
Doduo,452,47,2500
Doduo,335,42,1600
Dratini,575,52,3000
Drowzee,627,80,3000
Drowzee,613,80,3000
Drowzee,580,80,2500
Drowzee,574,77,2500
Drowzee,542,72,2500
Drowzee,438,68,1900
Drowzee,355,61,1300
Drowzee,347,61,1600
Drowzee,213,48,800
Drowzee,121,39,600
Drowzee,77,28,400
Drowzee,73,27,400
Drowzee,42,19,200
Eevee,691,78,3500
Eevee,690,80,3500
Eevee,669,77,3000
Eevee,648,71,3500
Eevee,588,74,2500
Eevee,572,71,2500
Eevee,484,63,2200
Eevee,478,62,2200
Eevee,463,60,1900
Eevee,459,62,1900
Eevee,451,63,1900
Eevee,445,59,1900
Eevee,419,60,1900
Eevee,415,57,1900
Eevee,406,62,1600
Eevee,397,60,1600
Eevee,393,60,1600
Eevee,333,54,1300
Eevee,294,50,1000
Eevee,204,43,800
Eevee,111,31,400
Eevee,79,26,400
Eevee,78,25,400
Eevee,43,18,200
Eevee,14,10,200
Ekans,447,49,2500
Exeggcute,575,75,3000
Fearow,170,35,400
Flareon,927,69,1600
Gastly,355,39,2200
Gastly,354,34,2200
Geodude,466,58,3000
Geodude,459,55,2500
Geodude,448,54,2500
Geodude,355,49,1900
Geodude,211,37,1000
Geodude,132,30,600
Gloom,22,12,200
Golbat,1326,109,4000
Golbat,941,93,2200
Golbat,815,81,1900
Golbat,186,41,400
Goldeen,523,63,3000
Goldeen,185,35,800
Golduck,1313,100,3000
Golduck,1105,93,2200
Graveler,572,61,1900
Graveler,448,51,1300
Grimer,415,79,1300
Growlithe,852,81,3500
